0 info it worked if it ends with ok
2202 silly addNameRange number 2 { name: 'esutils', range: '>=2.0.2 <3.0.0', hasData: true }
2203 silly addNameRange versions [ 'esutils',
2203 silly addNameRange   [ '1.0.0',
2203 silly addNameRange     '1.1.0',
2203 silly addNameRange     '1.1.1',
2203 silly addNameRange     '1.1.2',
2203 silly addNameRange     '1.1.3',
2203 silly addNameRange     '1.1.4',
2203 silly addNameRange     '1.1.5-dev',
2203 silly addNameRange     '1.1.5',
2203 silly addNameRange     '1.1.6',
2203 silly addNameRange     '2.0.0',
2203 silly addNameRange     '2.0.1',
2203 silly addNameRange     '2.0.2' ] ]
2204 silly addNamed esutils@2.0.2
2205 verbose addNamed "2.0.2" is a plain semver version for esutils
2206 silly addNameRange number 2 { name: 'glob', range: '>=7.0.3 <8.0.0', hasData: true }
2207 silly addNameRange versions [ 'glob',
2207 silly addNameRange   [ '1.1.0',
2207 silly addNameRange     '2.0.9',
2207 silly addNameRange     '2.0.8',
2207 silly addNameRange     '2.0.7',
2207 silly addNameRange     '2.1.0',
2207 silly addNameRange     '3.0.0',
2207 silly addNameRange     '3.0.1',
2207 silly addNameRange     '3.1.0',
2207 silly addNameRange     '3.1.1',
2207 silly addNameRange     '3.1.2',
2207 silly addNameRange     '3.1.3',
2207 silly addNameRange     '3.1.4',
2207 silly addNameRange     '3.1.5',
2207 silly addNameRange     '3.1.6',
2207 silly addNameRange     '3.1.7',
2207 silly addNameRange     '3.1.9',
2207 silly addNameRange     '3.1.10',
2207 silly addNameRange     '3.1.11',
2207 silly addNameRange     '3.1.12',
2207 silly addNameRange     '3.1.13',
2207 silly addNameRange     '3.1.14',
2207 silly addNameRange     '3.1.15',
2207 silly addNameRange     '3.1.16',
2207 silly addNameRange     '3.1.17',
2207 silly addNameRange     '3.1.18',
2207 silly addNameRange     '3.1.19',
2207 silly addNameRange     '3.1.20',
2207 silly addNameRange     '3.1.21',
2207 silly addNameRange     '3.2.0',
2207 silly addNameRange     '3.2.1',
2207 silly addNameRange     '3.2.3',
2207 silly addNameRange     '3.2.4',
2207 silly addNameRange     '3.2.5',
2207 silly addNameRange     '3.2.6',
2207 silly addNameRange     '3.2.7',
2207 silly addNameRange     '3.2.8',
2207 silly addNameRange     '3.2.9',
2207 silly addNameRange     '3.2.10',
2207 silly addNameRange     '3.2.11',
2207 silly addNameRange     '4.0.0',
2207 silly addNameRange     '4.0.1',
2207 silly addNameRange     '4.0.2',
2207 silly addNameRange     '4.0.3',
2207 silly addNameRange     '4.0.4',
2207 silly addNameRange     '4.0.5',
2207 silly addNameRange     '4.0.6',
2207 silly addNameRange     '4.1.2-beta',
2207 silly addNameRange     '4.1.2',
2207 silly addNameRange     '4.1.3',
2207 silly addNameRange     '4.1.4',
2207 silly addNameRange     '4.1.5',
2207 silly addNameRange     '4.1.6',
2207 silly addNameRange     '4.2.0',
2207 silly addNameRange     '4.2.1',
2207 silly addNameRange     '4.2.2',
2207 silly addNameRange     '4.3.0',
2207 silly addNameRange     '4.3.1',
2207 silly addNameRange     '4.3.2',
2207 silly addNameRange     '4.3.3',
2207 silly addNameRange     '4.3.4',
2207 silly addNameRange     '4.3.5',
2207 silly addNameRange     '4.4.0',
2207 silly addNameRange     '4.4.2',
2207 silly addNameRange     '4.5.0',
2207 silly addNameRange     '5.0.0',
2207 silly addNameRange     '4.5.1',
2207 silly addNameRange     '5.0.1',
2207 silly addNameRange     '4.5.2',
2207 silly addNameRange     '5.0.2',
2207 silly addNameRange     '4.5.3',
2207 silly addNameRange     '5.0.3',
2207 silly addNameRange     '5.0.4',
2207 silly addNameRange     '5.0.5',
2207 silly addNameRange     '5.0.6',
2207 silly addNameRange     '5.0.7',
2207 silly addNameRange     '5.0.9',
2207 silly addNameRange     '5.0.10',
2207 silly addNameRange     '5.0.11',
2207 silly addNameRange     '5.0.12',
2207 silly addNameRange     '5.0.13',
2207 silly addNameRange     '5.0.14',
2207 silly addNameRange     '5.0.15',
2207 silly addNameRange     '6.0.1',
2207 silly addNameRange     '6.0.2',
2207 silly addNameRange     '6.0.3',
2207 silly addNameRange     '6.0.4',
2207 silly addNameRange     '7.0.0',
2207 silly addNameRange     '7.0.1',
2207 silly addNameRange     '7.0.3',
2207 silly addNameRange     '7.0.4',
2207 silly addNameRange     '7.0.5',
2207 silly addNameRange     '7.0.6',
2207 silly addNameRange     '7.1.0' ] ]
2208 silly addNamed glob@7.1.0
2209 verbose addNamed "7.1.0" is a plain semver version for glob
2210 silly addNameRange number 2 { name: 'inquirer', range: '>=0.12.0 <0.13.0', hasData: true }
2211 silly addNameRange versions [ 'inquirer',
2211 silly addNameRange   [ '0.1.0',
2211 silly addNameRange     '0.1.1',
2211 silly addNameRange     '0.1.2',
2211 silly addNameRange     '0.1.3',
2211 silly addNameRange     '0.1.4',
2211 silly addNameRange     '0.1.5',
2211 silly addNameRange     '0.1.6',
2211 silly addNameRange     '0.1.7',
2211 silly addNameRange     '0.1.8',
2211 silly addNameRange     '0.1.9',
2211 silly addNameRange     '0.2.0',
2211 silly addNameRange     '0.2.1',
2211 silly addNameRange     '0.1.11',
2211 silly addNameRange     '0.1.12',
2211 silly addNameRange     '0.2.2',
2211 silly addNameRange     '0.2.3',
2211 silly addNameRange     '0.2.4',
2211 silly addNameRange     '0.2.5',
2211 silly addNameRange     '0.3.0',
2211 silly addNameRange     '0.3.1',
2211 silly addNameRange     '0.3.2',
2211 silly addNameRange     '0.3.3',
2211 silly addNameRange     '0.3.4',
2211 silly addNameRange     '0.3.5',
2211 silly addNameRange     '0.4.0',
2211 silly addNameRange     '0.4.1',
2211 silly addNameRange     '0.5.0',
2211 silly addNameRange     '0.5.1',
2211 silly addNameRange     '0.6.0',
2211 silly addNameRange     '0.7.1',
2211 silly addNameRange     '0.7.2',
2211 silly addNameRange     '0.7.3',
2211 silly addNameRange     '0.8.0',
2211 silly addNameRange     '0.8.2',
2211 silly addNameRange     '0.8.3',
2211 silly addNameRange     '0.8.4',
2211 silly addNameRange     '0.8.5',
2211 silly addNameRange     '0.9.0',
2211 silly addNameRange     '0.10.0',
2211 silly addNameRange     '0.10.1',
2211 silly addNameRange     '0.11.0',
2211 silly addNameRange     '0.11.1',
2211 silly addNameRange     '0.11.2',
2211 silly addNameRange     '0.11.3',
2211 silly addNameRange     '0.11.4',
2211 silly addNameRange     '0.12.0',
2211 silly addNameRange     '1.0.0',
2211 silly addNameRange     '1.0.1',
2211 silly addNameRange     '1.0.2',
2211 silly addNameRange     '1.0.3',
2211 silly addNameRange     '1.1.0',
2211 silly addNameRange     '1.1.1',
2211 silly addNameRange     '1.1.2',
2211 silly addNameRange     '1.1.3' ] ]
2212 silly addNamed inquirer@0.12.0
2213 verbose addNamed "0.12.0" is a plain semver version for inquirer
2214 silly addNameRange number 2 { name: 'ignore', range: '>=3.1.5 <4.0.0', hasData: true }
2215 silly addNameRange versions [ 'ignore',
2215 silly addNameRange   [ '0.1.0',
2215 silly addNameRange     '0.1.2',
2215 silly addNameRange     '1.1.3',
2215 silly addNameRange     '2.2.1',
2215 silly addNameRange     '2.2.7',
2215 silly addNameRange     '2.2.8',
2215 silly addNameRange     '2.2.9',
2215 silly addNameRange     '2.2.10',
2215 silly addNameRange     '2.2.11',
2215 silly addNameRange     '2.2.12',
2215 silly addNameRange     '2.2.13',
2215 silly addNameRange     '2.2.14',
2215 silly addNameRange     '2.2.15',
2215 silly addNameRange     '2.2.16',
2215 silly addNameRange     '2.2.17',
2215 silly addNameRange     '2.2.18',
2215 silly addNameRange     '2.2.19',
2215 silly addNameRange     '3.0.0',
2215 silly addNameRange     '3.0.1',
2215 silly addNameRange     '3.0.2',
2215 silly addNameRange     '3.0.3',
2215 silly addNameRange     '3.0.4',
2215 silly addNameRange     '3.0.5',
2215 silly addNameRange     '3.0.6',
2215 silly addNameRange     '3.0.7',
2215 silly addNameRange     '3.0.8',
2215 silly addNameRange     '3.0.9',
2215 silly addNameRange     '3.0.10',
2215 silly addNameRange     '3.0.11',
2215 silly addNameRange     '3.0.12',
2215 silly addNameRange     '3.0.13',
2215 silly addNameRange     '3.0.14',
2215 silly addNameRange     '3.1.0',
2215 silly addNameRange     '3.1.1',
2215 silly addNameRange     '3.1.2',
2215 silly addNameRange     '3.1.3',
2215 silly addNameRange     '3.1.4',
2215 silly addNameRange     '3.1.5' ] ]
2216 silly addNamed ignore@3.1.5
2217 verbose addNamed "3.1.5" is a plain semver version for ignore
2218 silly addNameRange number 2 { name: 'is-resolvable', range: '>=1.0.0 <2.0.0', hasData: true }
2219 silly addNameRange versions [ 'is-resolvable', [ '0.0.0', '1.0.0' ] ]
2220 silly addNamed is-resolvable@1.0.0
2221 verbose addNamed "1.0.0" is a plain semver version for is-resolvable
2222 silly addNameRange number 2 { name: 'file-entry-cache',
2222 silly addNameRange   range: '>=2.0.0 <3.0.0',
2222 silly addNameRange   hasData: true }
2223 silly addNameRange versions [ 'file-entry-cache',
2223 silly addNameRange   [ '1.0.0',
2223 silly addNameRange     '1.0.1',
2223 silly addNameRange     '1.1.1',
2223 silly addNameRange     '1.2.0',
2223 silly addNameRange     '1.2.3',
2223 silly addNameRange     '1.2.4',
2223 silly addNameRange     '1.3.0',
2223 silly addNameRange     '1.3.1',
2223 silly addNameRange     '2.0.0' ] ]
2224 silly addNamed file-entry-cache@2.0.0
2225 verbose addNamed "2.0.0" is a plain semver version for file-entry-cache
2226 silly addNameRange number 2 { name: 'natural-compare',
2226 silly addNameRange   range: '>=1.4.0 <2.0.0',
2226 silly addNameRange   hasData: true }
2227 silly addNameRange versions [ 'natural-compare', [ '1.2.2', '1.4.0' ] ]
2228 silly addNamed natural-compare@1.4.0
2229 verbose addNamed "1.4.0" is a plain semver version for natural-compare
2230 silly addNameRange number 2 { name: 'levn', range: '>=0.3.0 <0.4.0', hasData: true }
2231 silly addNameRange versions [ 'levn',
2231 silly addNameRange   [ '0.1.0',
2231 silly addNameRange     '0.2.0',
2231 silly addNameRange     '0.2.1',
2231 silly addNameRange     '0.2.2',
2231 silly addNameRange     '0.2.3',
2231 silly addNameRange     '0.2.4',
2231 silly addNameRange     '0.2.5',
2231 silly addNameRange     '0.3.0' ] ]
2232 silly addNamed levn@0.3.0
2233 verbose addNamed "0.3.0" is a plain semver version for levn
2234 silly addNameRange number 2 { name: 'escope', range: '>=3.6.0 <4.0.0', hasData: true }
2235 silly addNameRange versions [ 'escope',
2235 silly addNameRange   [ '0.0.1',
2235 silly addNameRange     '0.0.2',
2235 silly addNameRange     '0.0.3',
2235 silly addNameRange     '0.0.4',
2235 silly addNameRange     '0.0.5',
2235 silly addNameRange     '0.0.6',
2235 silly addNameRange     '0.0.7',
2235 silly addNameRange     '0.0.8',
2235 silly addNameRange     '0.0.9',
2235 silly addNameRange     '0.0.10',
2235 silly addNameRange     '0.0.11',
2235 silly addNameRange     '0.0.12',
2235 silly addNameRange     '0.0.13',
2235 silly addNameRange     '0.0.14',
2235 silly addNameRange     '0.0.15',
2235 silly addNameRange     '0.0.16',
2235 silly addNameRange     '1.0.0',
2235 silly addNameRange     '1.0.1',
2235 silly addNameRange     '2.0.0',
2235 silly addNameRange     '2.0.1',
2235 silly addNameRange     '2.0.2',
2235 silly addNameRange     '2.0.3',
2235 silly addNameRange     '2.0.4',
2235 silly addNameRange     '2.0.5',
2235 silly addNameRange     '2.0.6',
2235 silly addNameRange     '2.0.7',
2235 silly addNameRange     '3.0.0',
2235 silly addNameRange     '3.0.1',
2235 silly addNameRange     '1.0.3',
2235 silly addNameRange     '3.1.0',
2235 silly addNameRange     '3.2.0',
2235 silly addNameRange     '3.2.1',
2235 silly addNameRange     '3.3.0',
2235 silly addNameRange     '3.4.0',
2235 silly addNameRange     '3.5.0',
2235 silly addNameRange     '3.6.0' ] ]
2236 silly addNamed escope@3.6.0
2237 verbose addNamed "3.6.0" is a plain semver version for escope
2238 silly addNameRange number 2 { name: 'optionator', range: '>=0.8.1 <0.9.0', hasData: true }
2239 silly addNameRange versions [ 'optionator',
2239 silly addNameRange   [ '0.1.0',
2239 silly addNameRange     '0.1.1',
2239 silly addNameRange     '0.2.0',
2239 silly addNameRange     '0.2.1',
2239 silly addNameRange     '0.2.2',
2239 silly addNameRange     '0.3.0',
2239 silly addNameRange     '0.4.0',
2239 silly addNameRange     '0.5.0',
2239 silly addNameRange     '0.6.0',
2239 silly addNameRange     '0.7.0',
2239 silly addNameRange     '0.7.1',
2239 silly addNameRange     '0.8.0',
2239 silly addNameRange     '0.8.1',
2239 silly addNameRange     '0.8.2' ] ]
2240 silly addNamed optionator@0.8.2
2241 verbose addNamed "0.8.2" is a plain semver version for optionator
2242 silly addNameRange number 2 { name: 'progress', range: '>=1.1.8 <2.0.0', hasData: true }
2243 silly addNameRange versions [ 'progress',
2243 silly addNameRange   [ '0.0.1',
2243 silly addNameRange     '0.0.2',
2243 silly addNameRange     '0.0.3',
2243 silly addNameRange     '0.0.4',
2243 silly addNameRange     '0.0.5',
2243 silly addNameRange     '0.1.0',
2243 silly addNameRange     '1.0.0',
2243 silly addNameRange     '1.0.1',
2243 silly addNameRange     '1.1.0',
2243 silly addNameRange     '1.1.2',
2243 silly addNameRange     '1.1.3',
2243 silly addNameRange     '1.1.4',
2243 silly addNameRange     '1.1.5',
2243 silly addNameRange     '1.1.6',
2243 silly addNameRange     '1.1.7',
2243 silly addNameRange     '1.1.8' ] ]
2244 silly addNamed progress@1.1.8
2245 verbose addNamed "1.1.8" is a plain semver version for progress
2246 silly cache afterAdd espree@3.3.1
2247 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\espree\3.3.1\package\package.json not in flight; writing
2248 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2249 silly addNameRange number 2 { name: 'pluralize', range: '>=1.2.1 <2.0.0', hasData: true }
2250 silly addNameRange versions [ 'pluralize',
2250 silly addNameRange   [ '0.0.1',
2250 silly addNameRange     '0.0.2',
2250 silly addNameRange     '0.0.3',
2250 silly addNameRange     '0.0.4',
2250 silly addNameRange     '0.0.5',
2250 silly addNameRange     '0.0.6',
2250 silly addNameRange     '0.0.7',
2250 silly addNameRange     '0.0.8',
2250 silly addNameRange     '0.0.9',
2250 silly addNameRange     '0.0.10',
2250 silly addNameRange     '0.0.11',
2250 silly addNameRange     '0.0.12',
2250 silly addNameRange     '1.0.0',
2250 silly addNameRange     '1.0.1',
2250 silly addNameRange     '1.0.2',
2250 silly addNameRange     '1.0.3',
2250 silly addNameRange     '1.1.0',
2250 silly addNameRange     '1.1.1',
2250 silly addNameRange     '1.1.2',
2250 silly addNameRange     '1.1.3',
2250 silly addNameRange     '1.1.4',
2250 silly addNameRange     '1.1.5',
2250 silly addNameRange     '1.1.6',
2250 silly addNameRange     '1.2.0',
2250 silly addNameRange     '1.2.1',
2250 silly addNameRange     '2.0.0',
2250 silly addNameRange     '3.0.0' ] ]
2251 silly addNamed pluralize@1.2.1
2252 verbose addNamed "1.2.1" is a plain semver version for pluralize
2253 silly addNameRange number 2 { name: 'require-uncached',
2253 silly addNameRange   range: '>=1.0.2 <2.0.0',
2253 silly addNameRange   hasData: true }
2254 silly addNameRange versions [ 'require-uncached', [ '1.0.2' ] ]
2255 silly addNamed require-uncached@1.0.2
2256 verbose addNamed "1.0.2" is a plain semver version for require-uncached
2257 silly addNameRange number 2 { name: 'text-table', range: '>=0.2.0 <0.3.0', hasData: true }
2258 silly addNameRange versions [ 'text-table',
2258 silly addNameRange   [ '0.0.0', '0.0.1', '0.1.0', '0.1.1', '0.2.0' ] ]
2259 silly addNamed text-table@0.2.0
2260 verbose addNamed "0.2.0" is a plain semver version for text-table
2261 silly addNameRange number 2 { name: 'path-is-inside',
2261 silly addNameRange   range: '>=1.0.1 <2.0.0',
2261 silly addNameRange   hasData: true }
2262 silly addNameRange versions [ 'path-is-inside', [ '1.0.0', '1.0.1', '1.0.2' ] ]
2263 silly addNamed path-is-inside@1.0.2
2264 verbose addNamed "1.0.2" is a plain semver version for path-is-inside
2265 silly addNameRange number 2 { name: 'shelljs', range: '>=0.6.0 <0.7.0', hasData: true }
2266 silly addNameRange versions [ 'shelljs',
2266 silly addNameRange   [ '0.0.1',
2266 silly addNameRange     '0.0.2',
2266 silly addNameRange     '0.0.3',
2266 silly addNameRange     '0.0.4',
2266 silly addNameRange     '0.0.5',
2266 silly addNameRange     '0.0.6',
2266 silly addNameRange     '0.0.7',
2266 silly addNameRange     '0.0.8',
2266 silly addNameRange     '0.0.9',
2266 silly addNameRange     '0.1.0',
2266 silly addNameRange     '0.1.1',
2266 silly addNameRange     '0.1.2',
2266 silly addNameRange     '0.1.3',
2266 silly addNameRange     '0.1.4',
2266 silly addNameRange     '0.2.0',
2266 silly addNameRange     '0.2.1',
2266 silly addNameRange     '0.2.2',
2266 silly addNameRange     '0.2.3',
2266 silly addNameRange     '0.2.4',
2266 silly addNameRange     '0.2.5',
2266 silly addNameRange     '0.2.6',
2266 silly addNameRange     '0.3.0',
2266 silly addNameRange     '0.4.0',
2266 silly addNameRange     '0.5.0',
2266 silly addNameRange     '0.5.1',
2266 silly addNameRange     '0.5.2',
2266 silly addNameRange     '0.5.3',
2266 silly addNameRange     '0.6.0',
2266 silly addNameRange     '0.7.0',
2266 silly addNameRange     '0.7.1',
2266 silly addNameRange     '0.7.2',
2266 silly addNameRange     '0.7.3',
2266 silly addNameRange     '0.6.1',
2266 silly addNameRange     '0.7.4',
2266 silly addNameRange     '0.0.1-alpha1',
2266 silly addNameRange     '0.0.2-pre1',
2266 silly addNameRange     '0.0.4-pre1',
2266 silly addNameRange     '0.0.5-pre1',
2266 silly addNameRange     '0.0.5-pre2',
2266 silly addNameRange     '0.0.5-pre3',
2266 silly addNameRange     '0.0.5-pre4',
2266 silly addNameRange     '0.0.6-pre1',
2266 silly addNameRange     '0.0.6-pre2' ] ]
2267 silly addNamed shelljs@0.6.1
2268 verbose addNamed "0.6.1" is a plain semver version for shelljs
2269 silly addNameRange number 2 { name: 'estraverse', range: '>=4.2.0 <5.0.0', hasData: true }
2270 silly addNameRange versions [ 'estraverse',
2270 silly addNameRange   [ '0.0.1',
2270 silly addNameRange     '0.0.2',
2270 silly addNameRange     '0.0.3',
2270 silly addNameRange     '0.0.4',
2270 silly addNameRange     '1.0.0',
2270 silly addNameRange     '1.1.0',
2270 silly addNameRange     '1.1.1',
2270 silly addNameRange     '1.1.2-1',
2270 silly addNameRange     '1.2.0',
2270 silly addNameRange     '1.3.0',
2270 silly addNameRange     '1.3.1',
2270 silly addNameRange     '1.3.2',
2270 silly addNameRange     '1.4.0',
2270 silly addNameRange     '1.5.0',
2270 silly addNameRange     '1.5.1',
2270 silly addNameRange     '1.6.0',
2270 silly addNameRange     '1.7.0',
2270 silly addNameRange     '1.7.1',
2270 silly addNameRange     '1.8.0',
2270 silly addNameRange     '1.9.0',
2270 silly addNameRange     '1.9.1',
2270 silly addNameRange     '1.9.3',
2270 silly addNameRange     '2.0.0',
2270 silly addNameRange     '3.0.0',
2270 silly addNameRange     '3.1.0',
2270 silly addNameRange     '4.0.0',
2270 silly addNameRange     '4.1.0',
2270 silly addNameRange     '4.1.1',
2270 silly addNameRange     '4.2.0' ] ]
2271 silly addNamed estraverse@4.2.0
2272 verbose addNamed "4.2.0" is a plain semver version for estraverse
2273 silly addNameRange number 2 { name: 'table', range: '>=3.7.8 <4.0.0', hasData: true }
2274 silly addNameRange versions [ 'table',
2274 silly addNameRange   [ '0.0.2',
2274 silly addNameRange     '0.0.3',
2274 silly addNameRange     '0.0.4',
2274 silly addNameRange     '0.0.5',
2274 silly addNameRange     '1.0.0',
2274 silly addNameRange     '2.0.0',
2274 silly addNameRange     '2.0.1',
2274 silly addNameRange     '2.1.0',
2274 silly addNameRange     '2.1.1',
2274 silly addNameRange     '2.1.2',
2274 silly addNameRange     '3.0.1',
2274 silly addNameRange     '3.1.0',
2274 silly addNameRange     '3.2.0',
2274 silly addNameRange     '3.3.0',
2274 silly addNameRange     '3.4.0',
2274 silly addNameRange     '3.5.0',
2274 silly addNameRange     '3.6.0',
2274 silly addNameRange     '3.6.1',
2274 silly addNameRange     '3.6.2',
2274 silly addNameRange     '3.7.0',
2274 silly addNameRange     '3.7.1',
2274 silly addNameRange     '3.7.3',
2274 silly addNameRange     '3.7.4',
2274 silly addNameRange     '3.7.5',
2274 silly addNameRange     '3.7.6',
2274 silly addNameRange     '3.7.7',
2274 silly addNameRange     '3.7.8',
2274 silly addNameRange     '3.7.9',
2274 silly addNameRange     '3.7.10',
2274 silly addNameRange     '3.8.0' ] ]
2275 silly addNamed table@3.8.0
2276 verbose addNamed "3.8.0" is a plain semver version for table
2277 http 304 https://registry.npmjs.org/user-home
2278 verbose headers { date: 'Tue, 27 Sep 2016 07:26:16 GMT',
2278 verbose headers   via: '1.1 varnish',
2278 verbose headers   'cache-control': 'max-age=300',
2278 verbose headers   etag: '"ERWA9UEHRU56DGWBRBL44A19B"',
2278 verbose headers   age: '23',
2278 verbose headers   connection: 'keep-alive',
2278 verbose headers   'x-served-by': 'cache-fra1249-FRA',
2278 verbose headers   'x-cache': 'HIT',
2278 verbose headers   'x-cache-hits': '3',
2278 verbose headers   'x-timer': 'S1474961176.811973,VS0,VE0',
2278 verbose headers   vary: 'Accept-Encoding' }
2279 silly get cb [ 304,
2279 silly get   { date: 'Tue, 27 Sep 2016 07:26:16 GMT',
2279 silly get     via: '1.1 varnish',
2279 silly get     'cache-control': 'max-age=300',
2279 silly get     etag: '"ERWA9UEHRU56DGWBRBL44A19B"',
2279 silly get     age: '23',
2279 silly get     connection: 'keep-alive',
2279 silly get     'x-served-by': 'cache-fra1249-FRA',
2279 silly get     'x-cache': 'HIT',
2279 silly get     'x-cache-hits': '3',
2279 silly get     'x-timer': 'S1474961176.811973,VS0,VE0',
2279 silly get     vary: 'Accept-Encoding' } ]
2280 verbose etag https://registry.npmjs.org/user-home from cache
2281 verbose get saving user-home to C:\Users\serg\AppData\Roaming\npm-cache\registry.npmjs.org\user-home\.cache.json
2282 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2283 silly cache afterAdd doctrine@1.4.0
2284 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\doctrine\1.4.0\package\package.json not in flight; writing
2285 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2286 silly addNameRange number 2 { name: 'strip-bom', range: '>=3.0.0 <4.0.0', hasData: true }
2287 silly addNameRange versions [ 'strip-bom',
2287 silly addNameRange   [ '0.1.0',
2287 silly addNameRange     '0.2.0',
2287 silly addNameRange     '0.2.1',
2287 silly addNameRange     '0.3.0',
2287 silly addNameRange     '0.3.1',
2287 silly addNameRange     '1.0.0',
2287 silly addNameRange     '2.0.0',
2287 silly addNameRange     '3.0.0' ] ]
2288 silly addNamed strip-bom@3.0.0
2289 verbose addNamed "3.0.0" is a plain semver version for strip-bom
2290 silly cache afterAdd glob@7.1.0
2291 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\glob\7.1.0\package\package.json not in flight; writing
2292 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2293 silly cache afterAdd inquirer@0.12.0
2294 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\inquirer\0.12.0\package\package.json not in flight; writing
2295 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2296 silly cache afterAdd file-entry-cache@2.0.0
2297 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\file-entry-cache\2.0.0\package\package.json not in flight; writing
2298 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2299 silly addNameRange number 2 { name: 'globals', range: '>=9.2.0 <10.0.0', hasData: true }
2300 silly addNameRange versions [ 'globals',
2300 silly addNameRange   [ '0.1.0',
2300 silly addNameRange     '0.1.1',
2300 silly addNameRange     '1.0.0',
2300 silly addNameRange     '2.0.0',
2300 silly addNameRange     '3.0.0',
2300 silly addNameRange     '4.0.0',
2300 silly addNameRange     '5.0.0',
2300 silly addNameRange     '5.1.0',
2300 silly addNameRange     '6.0.0',
2300 silly addNameRange     '6.1.0',
2300 silly addNameRange     '6.2.0',
2300 silly addNameRange     '6.3.0',
2300 silly addNameRange     '6.4.0',
2300 silly addNameRange     '6.4.1',
2300 silly addNameRange     '7.0.0',
2300 silly addNameRange     '7.1.0',
2300 silly addNameRange     '8.0.0',
2300 silly addNameRange     '8.1.0',
2300 silly addNameRange     '8.2.0',
2300 silly addNameRange     '8.3.0',
2300 silly addNameRange     '8.4.0',
2300 silly addNameRange     '8.5.0',
2300 silly addNameRange     '8.6.0',
2300 silly addNameRange     '8.7.0',
2300 silly addNameRange     '8.8.0',
2300 silly addNameRange     '8.9.0',
2300 silly addNameRange     '8.10.0',
2300 silly addNameRange     '8.11.0',
2300 silly addNameRange     '8.12.0',
2300 silly addNameRange     '8.12.1',
2300 silly addNameRange     '8.13.0',
2300 silly addNameRange     '8.14.0',
2300 silly addNameRange     '8.15.0',
2300 silly addNameRange     '8.16.0',
2300 silly addNameRange     '8.17.0',
2300 silly addNameRange     '8.18.0',
2300 silly addNameRange     '9.0.0',
2300 silly addNameRange     '9.1.0',
2300 silly addNameRange     '9.2.0',
2300 silly addNameRange     '9.3.0',
2300 silly addNameRange     '9.4.0',
2300 silly addNameRange     '9.5.0',
2300 silly addNameRange     '9.6.0',
2300 silly addNameRange     '9.7.0',
2300 silly addNameRange     '9.8.0',
2300 silly addNameRange     '9.9.0',
2300 silly addNameRange     '9.10.0' ] ]
2301 silly addNamed globals@9.10.0
2302 verbose addNamed "9.10.0" is a plain semver version for globals
2303 silly cache afterAdd esutils@2.0.2
2304 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\esutils\2.0.2\package\package.json not in flight; writing
2305 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2306 silly cache afterAdd is-resolvable@1.0.0
2307 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\is-resolvable\1.0.0\package\package.json not in flight; writing
2308 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2309 silly cache afterAdd natural-compare@1.4.0
2310 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\natural-compare\1.4.0\package\package.json not in flight; writing
2311 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2312 silly cache afterAdd ignore@3.1.5
2313 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\ignore\3.1.5\package\package.json not in flight; writing
2314 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2315 silly cache afterAdd levn@0.3.0
2316 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\levn\0.3.0\package\package.json not in flight; writing
2317 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2318 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\espree\3.3.1\package\package.json written
2319 silly cache afterAdd escope@3.6.0
2320 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\escope\3.6.0\package\package.json not in flight; writing
2321 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2322 silly cache afterAdd optionator@0.8.2
2323 verbose afterAdd C:\Users\serg\AppData\Roaming\npm-cache\optionator\0.8.2\package\package.json not in flight; writing
2324 verbose correctMkdir C:\Users\serg\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2325 silly cache afterAdd progress@1.1.8
